"","run.order","std.order","lysate_aspirate_height_inc","lysate_aspirate_rate","lysate_dispense_rate","substrates_aspirate_height_inc","substrates_aspirate_rate","substrates_dispense_rate"
"1",1,1,0.1,0.1,0.1,0.3,0.7,0.7
"1.1",2,2,0.1,0.1,0.1,0.3,0.7,0.7
"1.2",3,3,0.1,0.1,0.1,0.3,0.7,0.7
"1.3",4,4,0.1,0.1,0.1,0.3,0.7,0.7
"1.4",5,5,0.1,0.1,0.1,0.3,0.7,0.7
"1.5",6,6,0.1,0.1,0.1,0.3,0.7,0.7
"2",7,7,0.6,0.1,0.1,0.3,0.7,0.7
"2.1",8,8,0.6,0.1,0.1,0.3,0.7,0.7
"2.2",9,9,0.6,0.1,0.1,0.3,0.7,0.7
"2.3",10,10,0.6,0.1,0.1,0.3,0.7,0.7
"2.4",11,11,0.6,0.1,0.1,0.3,0.7,0.7
"2.5",12,12,0.6,0.1,0.1,0.3,0.7,0.7
"3",13,13,0.1,0.4,0.1,0.3,0.7,0.7
"3.1",14,14,0.1,0.4,0.1,0.3,0.7,0.7
"3.2",15,15,0.1,0.4,0.1,0.3,0.7,0.7
"3.3",16,16,0.1,0.4,0.1,0.3,0.7,0.7
"3.4",17,17,0.1,0.4,0.1,0.3,0.7,0.7
"3.5",18,18,0.1,0.4,0.1,0.3,0.7,0.7
"4",19,19,0.6,0.4,0.1,0.3,0.7,0.7
"4.1",20,20,0.6,0.4,0.1,0.3,0.7,0.7
"4.2",21,21,0.6,0.4,0.1,0.3,0.7,0.7
"4.3",22,22,0.6,0.4,0.1,0.3,0.7,0.7
"4.4",23,23,0.6,0.4,0.1,0.3,0.7,0.7
"4.5",24,24,0.6,0.4,0.1,0.3,0.7,0.7
"5",25,25,0.1,0.1,0.5,0.3,0.7,0.7
"5.1",26,26,0.1,0.1,0.5,0.3,0.7,0.7
"5.2",27,27,0.1,0.1,0.5,0.3,0.7,0.7
"5.3",28,28,0.1,0.1,0.5,0.3,0.7,0.7
"5.4",29,29,0.1,0.1,0.5,0.3,0.7,0.7
"5.5",30,30,0.1,0.1,0.5,0.3,0.7,0.7
"6",31,31,0.6,0.1,0.5,0.3,0.7,0.7
"6.1",32,32,0.6,0.1,0.5,0.3,0.7,0.7
"6.2",33,33,0.6,0.1,0.5,0.3,0.7,0.7
"6.3",34,34,0.6,0.1,0.5,0.3,0.7,0.7
"6.4",35,35,0.6,0.1,0.5,0.3,0.7,0.7
"6.5",36,36,0.6,0.1,0.5,0.3,0.7,0.7
"7",37,37,0.1,0.4,0.5,0.3,0.7,0.7
"7.1",38,38,0.1,0.4,0.5,0.3,0.7,0.7
"7.2",39,39,0.1,0.4,0.5,0.3,0.7,0.7
"7.3",40,40,0.1,0.4,0.5,0.3,0.7,0.7
"7.4",41,41,0.1,0.4,0.5,0.3,0.7,0.7
"7.5",42,42,0.1,0.4,0.5,0.3,0.7,0.7
"8",43,43,0.6,0.4,0.5,0.3,0.7,0.7
"8.1",44,44,0.6,0.4,0.5,0.3,0.7,0.7
"8.2",45,45,0.6,0.4,0.5,0.3,0.7,0.7
"8.3",46,46,0.6,0.4,0.5,0.3,0.7,0.7
"8.4",47,47,0.6,0.4,0.5,0.3,0.7,0.7
"8.5",48,48,0.6,0.4,0.5,0.3,0.7,0.7
"9",49,49,0.1,0.1,0.1,0.8,0.7,0.7
"9.1",50,50,0.1,0.1,0.1,0.8,0.7,0.7
"9.2",51,51,0.1,0.1,0.1,0.8,0.7,0.7
"9.3",52,52,0.1,0.1,0.1,0.8,0.7,0.7
"9.4",53,53,0.1,0.1,0.1,0.8,0.7,0.7
"9.5",54,54,0.1,0.1,0.1,0.8,0.7,0.7
"10",55,55,0.6,0.1,0.1,0.8,0.7,0.7
"10.1",56,56,0.6,0.1,0.1,0.8,0.7,0.7
"10.2",57,57,0.6,0.1,0.1,0.8,0.7,0.7
"10.3",58,58,0.6,0.1,0.1,0.8,0.7,0.7
"10.4",59,59,0.6,0.1,0.1,0.8,0.7,0.7
"10.5",60,60,0.6,0.1,0.1,0.8,0.7,0.7
"11",61,61,0.1,0.4,0.1,0.8,0.7,0.7
"11.1",62,62,0.1,0.4,0.1,0.8,0.7,0.7
"11.2",63,63,0.1,0.4,0.1,0.8,0.7,0.7
"11.3",64,64,0.1,0.4,0.1,0.8,0.7,0.7
"11.4",65,65,0.1,0.4,0.1,0.8,0.7,0.7
